,Acadia,Arches,Badlands,Big Bend,Biscayne,Black Canyon of the Gunnison,Bryce Canyon,Canyonlands,Capitol Reef,Carlsbad Caverns,Channel Islands,Congaree,Crater Lake,Cuyahoga Valley,Death Valley,Dry Tortugas,Everglades,Gateway Arch,Glacier,Grand Canyon,Grand Teton,Great Basin,Great Sand Dunes,Great Smoky Mountains,Guadalupe Mountains,Hot Springs,Indiana Dunes,Isle Royale,Joshua Tree,Kings Canyon,Lassen Volcanic,Mammoth Cave,Mesa Verde,Mount Rainier,New River Gorge,North Cascades,Olympic,Petrified Forest,Pinnacles,Redwood,Rocky Mountain,Saguaro,Sequoia,Shenandoah,Theodore Roosevelt,Voyageurs,White Sands,Wind Cave,Yellowstone,Yosemite,Zion
Acadia,0.0,2157.15,1695.46,2181.24,1450.74,2068.75,2318.36,2188.59,2249.88,2120.18,2792.54,991.98,2653.81,710.35,2589.01,1590.54,1493.67,1202.5,2169.15,2363.31,2097.36,2381.82,1983.41,1006.36,2150.73,1484.06,970.36,1005.56,2625.97,2656.37,2690.55,1057.8,2147.49,2550.53,797.07,2492.78,2608.06,2278.89,2794.95,2787.31,1914.96,2414.29,2674.61,661.42,1701.63,1206.93,2181.65,1746.12,2066.95,2670.84,2369.52
Arches,2157.15,0.0,507.71,743.93,1935.5,100.39,161.49,38.44,92.9,533.83,636.29,1636.24,718.74,1491.56,432.46,1836.81,1905.36,1046.26,732.68,229.44,354.33,256.02,230.45,1446.7,536.21,960.89,1205.84,1235.94,488.32,508.38,648.95,1282.78,119.09,835.94,1541.26,902.32,948.19,249.21,653.48,785.81,243.9,446.37,523.43,1681.54,650.78,1073.43,449.34,463.26,411.38,542.96,212.44
Badlands,1695.46,507.71,0.0,1000.69,1773.64,449.11,662.95,545.15,592.94,805.6,1129.32,1353.56,986.78,1081.06,917.65,1723.06,1757.91,731.46,650.89,736.46,415.28,695.28,444.34,1150.02,826.03,813.74,798.43,735.03,995.4,971.93,999.97,973.5,552.06,959.66,1183.79,956.36,1050.68,713.71,1104.96,1107.43,280.2,904.32,992.49,1305.05,227.12,565.95,782.29,50.67,401.67,978.24,710.79
Big Bend,2181.24,743.93,1000.69,0.0,1442.21,691.57,770.68,726.45,766.45,213.25,1006.68,1359.46,1409.35,1472.92,924.08,1295.27,1397.2,988.48,1463.99,698.51,1082.13,921.07,598.76,1231.46,207.72,700.1,1247.37,1518.01,808.7,1027.44,1290.38,1131.28,624.86,1570.14,1410.05,1644.55,1682.93,554.07,1152.08,1431.22,779.86,478.15,1023.09,1561.02,1222.24,1437.67,298.56,987.48,1130.87,1106.15,792.57
Biscayne,1450.74,1935.5,1773.64,1442.21,0.0,1838.74,2050.05,1943.69,2008.24,1538.97,2416.1,561.55,2647.17,1077.76,2284.44,188.38,57.76,1071.29,2424.46,2024.53,2127.46,2185.89,1705.56,720.69,1560.75,986.45,1172.84,1615.28,2213.24,2385.11,2583.23,869.84,1847.31,2702.44,857.76,2720.47,2804.16,1880.41,2526.73,2721.22,1784.99,1890.98,2389.02,893.21,1949.79,1721.73,1646.03,1805.79,2140.97,2446.83,2092.17
Black Canyon of the Gunnison,2068.75,100.39,449.11,691.57,1838.74,0.0,252.74,122.66,189.02,478.42,724.06,1535.86,811.24,1397.31,525.51,1742.89,1809.38,947.44,772.51,298.66,390.57,356.35,133.58,1346.53,485.87,861.74,1112.49,1163.59,563.25,605.62,747.71,1183.09,104.7,912.35,1442.9,969.79,1023.54,266.98,751.42,883.51,170.36,463.02,619.59,1584.0,618.91,1009.38,408.57,409.84,440.3,642.75,303.99
Bryce Canyon,2318.36,161.49,662.95,770.68,2050.05,252.74,0.0,130.43,70.25,575.75,474.8,1777.2,641.37,1649.98,272.79,1941.37,2016.98,1197.87,780.6,104.15,431.17,150.81,365.84,1591.52,569.44,1089.77,1364.93,1394.77,334.15,355.38,540.55,1430.97,204.84,805.79,1693.82,892.01,918.16,218.26,501.97,681.94,405.27,378.92,367.92,1835.81,787.07,1228.7,473.88,616.58,492.95,401.42,51.34
Canyonlands,2188.59,38.44,545.15,726.45,1943.69,122.66,130.43,0.0,67.49,518.74,604.02,1654.41,718.07,1519.61,403.18,1841.69,1912.56,1069.59,759.53,191.48,384.3,242.59,243.49,1466.6,519.09,973.65,1234.49,1271.94,451.84,483.17,639.55,1304.31,105.72,847.13,1565.24,918.11,959.74,215.99,629.2,778.2,278.15,411.44,496.95,1706.59,689.12,1110.63,429.51,501.08,442.66,522.58,181.77
Capitol Reef,2249.88,92.9,592.94,766.45,2008.24,189.02,70.25,67.49,0.0,563.46,544.2,1721.89,660.83,1584.17,339.57,1904.33,1976.58,1136.44,745.33,156.99,382.09,177.77,310.7,1534.06,560.87,1040.25,1298.58,1324.52,403.21,416.7,575.55,1371.59,162.85,803.7,1631.92,881.46,916.48,229.22,562.41,715.14,335.77,411.92,431.14,1772.86,721.33,1158.79,467.9,546.81,443.03,455.09,120.21
Carlsbad Caverns,2120.18,533.83,805.6,213.25,1538.97,478.42,575.75,518.74,563.46,0.0,877.38,1375.76,1217.11,1410.53,761.71,1409.04,1499.1,917.87,1250.76,516.21,868.97,726.41,388.05,1223.02,30.55,677.89,1160.32,1378.35,674.54,865.18,1108.83,1097.88,415.17,1365.42,1379.91,1435.98,1478.13,366.99,999.68,1250.62,571.0,355.0,864.82,1531.47,1022.39,1278.11,109.44,787.98,917.63,937.63,603.8
Channel Islands,2792.54,636.29,1129.32,1006.68,2416.1,724.06,474.8,604.02,544.2,877.38,0.0,2207.43,632.77,2118.47,212.86,2285.21,2376.48,1654.46,1058.1,436.16,814.83,445.57,820.68,2031.57,856.65,1505.25,1835.14,1864.13,202.86,198.51,461.44,1879.24,652.63,894.32,2149.79,1017.9,986.28,554.47,196.66,561.77,879.94,531.05,172.0,2295.03,1223.05,1691.54,770.1,1080.95,871.85,263.41,424.01
Congaree,991.98,1636.24,1353.56,1359.46,561.55,1535.86,1777.2,1654.41,1721.89,1375.76,2207.43,0.0,2306.0,516.2,2039.37,642.67,582.76,622.63,1992.51,1779.83,1748.38,1891.92,1411.85,204.06,1403.9,704.53,642.16,1067.16,2011.11,2131.18,2274.98,380.6,1574.34,2312.1,296.26,2308.29,2404.23,1652.98,2277.79,2403.67,1438.4,1722.79,2141.1,354.53,1493.78,1192.65,1467.61,1394.33,1748.37,2176.86,1825.56
Crater Lake,2653.81,718.74,986.78,1409.35,2647.17,811.24,641.37,718.07,660.83,1217.11,632.77,2306.0,0.0,2067.64,541.09,2554.13,2619.2,1689.36,561.98,712.27,571.57,490.74,944.78,2107.13,1210.5,1663.78,1785.05,1653.34,714.8,463.63,171.81,1933.99,822.29,270.54,2164.6,400.17,353.95,855.4,448.47,149.47,871.12,972.08,484.6,2290.31,953.19,1454.87,1114.58,938.55,591.01,378.27,616.79
Cuyahoga Valley,710.35,1491.56,1081.06,1472.92,1077.76,1397.31,1649.98,1519.61,1584.17,1410.53,2118.47,516.2,2067.64,0.0,1922.77,1147.19,1097.75,492.67,1658.17,1683.56,1496.32,1731.67,1299.19,398.22,1441.07,780.33,287.08,585.41,1941.77,1999.11,2075.3,371.46,1466.5,2016.15,220.13,1986.24,2093.51,1587.4,2142.56,2187.55,1257.0,1712.05,2014.88,252.72,1154.45,747.46,1474.63,1129.89,1478.92,2024.68,1701.27
Death Valley,2589.01,432.46,917.65,924.08,2284.44,525.51,272.79,403.18,339.57,761.71,212.86,2039.37,541.09,1922.77,0.0,2164.7,2248.15,1468.5,878.65,261.97,607.15,234.12,633.64,1857.16,746.52,1344.06,1637.64,1652.67,176.76,103.74,388.2,1699.29,466.83,775.14,1964.62,888.28,878.54,404.16,242.58,521.34,674.12,454.24,104.59,2107.45,1011.08,1478.96,652.34,868.97,665.69,184.3,221.53
Dry Tortugas,1590.54,1836.81,1723.06,1295.27,188.38,1742.89,1941.37,1841.69,1904.33,1409.04,2285.21,642.67,2554.13,1147.19,2164.7,0.0,130.65,1055.74,2370.25,1907.9,2054.21,2081.94,1609.34,762.18,1428.73,914.72,1197.57,1647.92,2082.71,2266.84,2479.62,885.45,1741.84,2627.52,931.94,2654.61,2732.37,1761.06,2405.69,2619.46,1705.13,1755.95,2269.0,993.73,1913.06,1734.06,1517.74,1750.88,2072.93,2332.63,1981.03
Everglades,1493.67,1905.36,1757.91,1397.2,57.76,1809.38,2016.98,1912.56,1976.58,1499.1,2376.48,582.76,2619.2,1097.75,2248.15,130.65,0.0,1064.79,2408.21,1989.03,2105.19,2154.34,1675.95,730.23,1520.28,962.73,1179.06,1624.84,2173.64,2349.32,2552.0,872.1,1815.05,2680.03,878.52,2700.84,2782.76,1843.99,2490.15,2690.62,1760.4,1849.84,2352.7,922.62,1938.47,1725.17,1606.75,1788.78,2120.3,2412.31,2058.38
Gateway Arch,1202.5,1046.26,731.46,988.48,1071.29,947.44,1197.87,1069.59,1136.44,917.87,1654.46,622.63,1689.36,492.67,1468.5,1055.74,1064.79,0.0,1375.04,1218.47,1127.19,1297.74,835.4,419.98,948.42,325.54,266.63,658.91,1469.59,1552.69,1668.63,244.83,1003.35,1689.47,496.12,1687.31,1782.04,1110.72,1698.78,1792.95,830.28,1224.08,1565.79,640.66,884.26,694.52,983.14,771.73,1125.9,1588.79,1248.35
Glacier,2169.15,732.68,650.89,1463.99,2424.46,772.51,780.6,759.53,745.33,1250.76,1058.1,1992.51,561.98,1658.17,878.65,2370.25,2408.21,1375.04,0.0,884.41,382.17,678.14,874.75,1788.47,1258.25,1456.68,1395.57,1165.36,1040.46,859.6,682.1,1612.15,848.75,384.71,1796.05,328.95,440.68,971.84,924.34,711.45,712.45,1156.41,886.1,1900.85,505.87,964.09,1177.69,619.72,334.32,805.9,795.29
Grand Canyon,2363.31,229.44,736.46,698.51,2024.53,298.66,104.15,191.48,156.99,516.21,436.16,1779.83,712.27,1683.56,261.97,1907.9,1989.03,1218.47,884.41,0.0,533.92,233.71,384.73,1599.9,505.35,1082.62,1401.38,1460.68,264.65,360.72,593.57,1444.9,217.06,894.81,1714.05,986.33,1006.38,149.43,504.27,735.14,465.57,278.9,366.09,1858.97,876.26,1301.61,409.02,692.56,595.53,425.12,99.32
Grand Teton,2097.36,354.33,415.28,1082.13,2127.46,390.57,431.17,384.3,382.09,868.97,814.83,1748.38,571.57,1496.32,607.15,2054.21,2105.19,1127.19,382.17,533.92,0.0,374.84,498.26,1546.95,876.13,1142.59,1213.47,1109.84,738.52,629.02,593.53,1371.9,468.0,574.98,1594.98,604.53,678.19,599.9,741.53,693.76,353.27,791.95,653.64,1719.11,421.82,918.96,795.78,367.0,61.89,610.92,459.17
Great Basin,2381.82,256.02,695.28,921.07,2185.89,356.35,150.81,242.59,177.77,726.41,445.57,1891.92,490.74,1731.67,234.12,2081.94,2154.34,1297.74,678.14,233.71,374.84,0.0,484.92,1701.51,720.25,1215.72,1444.75,1429.05,368.79,276.66,397.79,1536.24,340.12,661.14,1791.11,753.71,772.83,367.53,413.28,537.66,474.78,510.79,297.47,1929.21,777.48,1251.07,624.64,645.5,434.57,293.12,134.39
Great Sand Dunes,1983.41,230.45,444.34,598.76,1705.56,133.58,365.84,243.49,310.7,388.05,820.68,1411.85,944.78,1299.19,633.64,1609.34,1675.95,835.4,874.75,384.73,498.26,484.92,0.0,1225.69,402.15,730.83,1018.08,1114.93,643.44,720.99,879.39,1065.89,168.16,1040.03,1331.46,1091.87,1150.37,300.42,867.66,1016.08,184.22,471.89,732.54,1475.33,646.36,977.53,343.28,416.81,540.54,765.12,415.15
Great Smoky Mountains,1006.36,1446.7,1150.02,1231.46,720.69,1346.53,1591.52,1466.6,1534.06,1223.02,2031.57,204.06,2107.13,398.22,1857.16,762.18,730.23,419.98,1788.47,1599.9,1546.95,1701.51,1225.69,0.0,1252.26,545.16,453.82,894.91,1838.35,1946.6,2080.5,176.63,1390.58,2109.0,213.48,2104.36,2200.62,1478.35,2093.29,2207.48,1242.36,1561.77,1957.62,347.01,1290.18,1005.18,1308.47,1191.19,1545.83,1989.04,1640.7
Guadalupe Mountains,2150.73,536.21,826.03,207.72,1560.75,485.87,569.44,519.09,560.87,30.55,856.65,1403.9,1210.5,1441.07,746.52,1428.73,1520.28,948.42,1258.25,505.35,876.13,720.25,402.15,1252.26,0.0,707.11,1190.76,1406.47,654.01,850.18,1098.82,1127.9,417.14,1364.19,1409.96,1437.17,1476.96,357.0,982.95,1240.47,586.03,331.01,849.0,1561.55,1040.99,1304.4,96.4,807.04,926.02,924.13,595.28
Hot Springs,1484.06,960.89,813.74,700.1,986.45,861.74,1089.77,973.65,1040.25,677.89,1505.25,704.53,1663.78,780.33,1344.06,914.72,962.73,325.54,1456.68,1082.62,1142.59,1215.72,730.83,545.16,707.11,0.0,590.94,966.19,1307.56,1439.2,1609.45,431.23,884.97,1717.33,711.15,1740.5,1820.46,951.08,1585.04,1744.64,798.55,1019.57,1447.26,862.63,1016.37,965.52,765.05,838.53,1159.05,1491.18,1135.99
Indiana Dunes,970.36,1205.84,798.43,1247.37,1172.84,1112.49,1364.93,1234.49,1298.58,1160.32,1835.14,642.16,1785.05,287.08,1637.64,1197.57,1179.06,266.63,1395.57,1401.38,1213.47,1444.75,1018.08,453.82,1190.76,590.94,0.0,451.17,1661.49,1712.86,1789.24,312.77,1184.43,1743.92,402.26,1721.18,1825.5,1310.36,1855.98,1902.87,970.19,1444.18,1728.9,508.68,889.71,551.74,1215.01,846.51,1198.59,1737.72,1416.25
Isle Royale,1005.56,1235.94,735.03,1518.01,1615.28,1163.59,1394.77,1271.94,1324.52,1378.35,1864.13,1067.16,1653.34,585.41,1652.67,1647.92,1624.84,658.91,1165.36,1460.68,1109.84,1429.05,1114.93,894.91,1406.47,966.19,451.17,0.0,1723.72,1705.4,1701.81,763.92,1258.91,1545.34,787.92,1491.28,1605.48,1412.42,1835.21,1790.43,995.11,1584.75,1726.52,835.6,700.34,201.49,1400.35,784.05,1073.34,1706.62,1443.7
Joshua Tree,2625.97,488.32,995.4,808.7,2213.24,563.25,334.15,451.84,403.21,674.54,202.86,2011.11,714.8,1941.77,176.76,2082.71,2173.64,1469.59,1040.46,264.65,738.52,368.79,643.44,1838.35,654.01,1307.56,1661.49,1723.72,0.0,255.89,555.94,1689.46,478.53,951.9,1963.06,1064.63,1055.05,360.43,350.8,682.04,729.02,330.93,240.64,2109.94,1118.84,1561.33,567.25,949.82,799.59,344.11,290.38
Kings Canyon,2656.37,508.38,971.93,1027.44,2385.11,605.62,355.38,483.17,416.7,865.18,198.51,2131.18,463.63,1999.11,103.74,2266.84,2349.32,1552.69,859.6,360.72,629.02,276.66,720.99,1946.6,850.18,1439.2,1712.86,1705.4,255.89,0.0,300.66,1786.35,556.84,712.84,2048.41,832.27,811.07,505.79,146.7,426.78,743.8,555.78,26.52,2189.56,1045.04,1525.99,755.86,922.11,683.65,88.22,305.91
Lassen Volcanic,2690.55,648.95,999.97,1290.38,2583.23,747.71,540.55,639.55,575.55,1108.83,461.44,2274.98,171.81,2075.3,388.2,2479.62,2552.0,1668.63,682.1,593.57,593.53,397.79,879.39,2080.5,1098.82,1609.45,1789.24,1701.81,555.94,300.66,0.0,1911.12,737.79,439.25,2155.08,567.1,525.77,742.03,277.24,141.85,838.63,835.23,319.29,2287.29,1005.53,1508.18,1002.44,949.75,628.76,212.88,506.06
Mammoth Cave,1057.8,1282.78,973.5,1131.28,869.84,1183.09,1430.97,1304.31,1371.59,1097.88,1879.24,380.6,1933.99,371.46,1699.29,885.45,872.1,244.83,1612.15,1444.9,1371.9,1536.24,1065.89,176.63,1127.9,431.23,312.77,763.92,1689.46,1786.35,1911.12,0.0,1232.55,1932.68,282.08,1927.73,2024.05,1329.06,1932.88,2036.54,1072.49,1425.45,1798.37,433.76,1114.92,853.08,1175.89,1014.91,1369.91,1825.74,1480.83
Mesa Verde,2147.49,119.09,552.06,624.86,1847.31,104.7,204.84,105.72,162.85,415.17,652.63,1574.34,822.29,1466.5,466.83,1741.84,1815.05,1003.35,848.75,217.06,468.0,340.12,168.16,1390.58,417.14,884.97,1184.43,1258.91,478.53,556.84,737.79,1232.55,0.0,952.08,1499.33,1020.8,1064.6,162.39,703.46,877.76,272.02,358.55,567.12,1643.43,723.29,1109.15,330.61,513.85,522.67,606.21,251.53
Mount Rainier,2550.53,835.94,959.66,1570.14,2702.44,912.35,805.79,847.13,803.7,1365.42,894.32,2312.1,270.54,2016.15,775.14,2627.52,2680.03,1689.47,384.71,894.81,574.98,661.14,1040.03,2109.0,1364.19,1717.33,1743.92,1545.34,951.9,712.84,439.25,1932.68,952.08,0.0,2138.63,130.35,112.79,1023.58,716.32,399.17,922.62,1170.08,736.31,2252.46,864.36,1343.85,1271.6,917.81,565.36,633.07,795.49
New River Gorge,797.07,1541.26,1183.79,1410.05,857.76,1442.9,1693.82,1565.24,1631.92,1379.91,2149.79,296.26,2164.6,220.13,1964.62,931.94,878.52,496.12,1796.05,1714.05,1594.98,1791.11,1331.46,213.48,1409.96,711.15,402.26,787.92,1963.06,2048.41,2155.08,282.08,1499.33,2138.63,0.0,2120.34,2223.02,1603.17,2194.33,2275.33,1319.9,1705.46,2061.73,151.73,1290.4,931.87,1457.06,1229.58,1585.43,2083.06,1744.37
North Cascades,2492.78,902.32,956.36,1644.55,2720.47,969.79,892.01,918.11,881.46,1435.98,1017.9,2308.29,400.17,1986.24,888.28,2654.61,2700.84,1687.31,328.95,986.33,604.53,753.71,1091.87,2104.36,1437.17,1740.5,1721.18,1491.28,1064.63,832.27,567.1,1927.73,1020.8,130.35,2120.34,0.0,117.34,1107.1,843.49,528.99,957.79,1264.45,856.51,2227.73,832.35,1290.47,1347.04,918.92,581.69,755.22,887.48
Olympic,2608.06,948.19,1050.68,1682.93,2804.16,1023.54,918.16,959.74,916.48,1478.13,986.28,2404.23,353.95,2093.51,878.54,2732.37,2782.76,1782.04,440.68,1006.38,678.19,772.83,1150.37,2200.62,1476.96,1820.46,1825.5,1605.48,1055.05,811.07,525.77,2024.05,1064.6,112.79,2223.02,117.34,0.0,1136.08,801.98,461.22,1028.72,1280.81,833.58,2333.13,939.08,1404.39,1384.38,1010.84,663.59,728.52,907.09
Petrified Forest,2278.89,249.21,713.71,554.07,1880.41,266.98,218.26,215.99,229.22,366.99,554.47,1652.98,855.4,1587.4,404.16,1761.06,1843.99,1110.72,971.84,149.43,599.9,367.53,300.42,1478.35,357.0,951.08,1310.36,1412.42,360.43,505.79,742.03,1329.06,162.39,1023.58,1603.17,1107.1,1136.08,0.0,646.32,883.77,433.51,198.73,508.71,1750.55,884.55,1267.59,260.6,676.11,658.6,573.58,238.82
Pinnacles,2794.95,653.48,1104.96,1152.08,2526.73,751.42,501.97,629.2,562.41,999.68,196.66,2277.79,448.47,2142.56,242.58,2405.69,2490.15,1698.78,924.34,504.27,741.53,413.28,867.66,2093.29,982.95,1585.04,1855.98,1835.21,350.8,146.7,277.24,1932.88,703.46,716.32,2194.33,843.49,801.98,646.32,0.0,365.99,885.97,674.92,138.18,2335.01,1162.59,1651.93,890.26,1054.66,791.67,130.62,452.6
Redwood,2787.31,785.81,1107.43,1431.22,2721.22,883.51,681.94,778.2,715.14,1250.62,561.77,2403.67,149.47,2187.55,521.34,2619.46,2690.62,1792.95,711.45,735.14,693.76,537.66,1016.08,2207.48,1240.47,1744.64,1902.87,1790.43,682.04,426.78,141.85,2036.54,877.76,399.17,2275.33,528.99,461.22,883.77,365.99,0.0,965.34,972.72,441.58,2404.78,1090.28,1593.36,1144.1,1058.02,720.44,339.08,647.89
Rocky Mountain,1914.96,243.9,280.2,779.86,1784.99,170.36,405.27,278.15,335.77,571.0,879.94,1438.4,871.12,1257.0,674.12,1705.13,1760.4,830.28,712.45,465.57,353.27,474.78,184.22,1242.36,586.03,798.55,970.19,995.11,729.02,743.8,838.63,1072.49,272.02,922.62,1319.9,957.79,1028.72,433.51,885.97,965.34,0.0,625.13,760.88,1456.0,465.91,839.05,526.45,244.03,383.5,767.88,455.94
Saguaro,2414.29,446.37,904.32,478.15,1890.98,463.02,378.92,411.44,411.92,355.0,531.05,1722.79,972.08,1712.05,454.24,1755.95,1849.84,1224.08,1156.41,278.9,791.95,510.79,471.89,1561.77,331.01,1019.57,1444.18,1584.75,330.93,555.78,835.23,1425.45,358.55,1170.08,1705.46,1264.45,1280.81,198.73,674.92,972.72,625.13,0.0,549.0,1855.73,1081.83,1449.26,255.41,869.06,851.85,638.47,377.07
Sequoia,2674.61,523.43,992.49,1023.09,2389.02,619.59,367.92,496.95,431.14,864.82,172.0,2141.1,484.6,2014.88,104.59,2269.0,2352.7,1565.79,886.1,366.09,653.64,297.47,732.54,1957.62,849.0,1447.26,1728.9,1726.52,240.64,26.52,319.29,1798.37,567.12,736.31,2061.73,856.51,833.58,508.71,138.18,441.58,760.88,549.0,0.0,2203.5,1068.68,1548.02,755.39,942.84,708.67,106.63,317.61
Shenandoah,661.42,1681.54,1305.05,1561.02,893.21,1584.0,1835.81,1706.59,1772.86,1531.47,2295.03,354.53,2290.31,252.72,2107.45,993.73,922.62,640.66,1900.85,1858.97,1719.11,1929.21,1475.33,347.01,1561.55,862.63,508.68,835.6,2109.94,2189.56,2287.29,433.76,1643.43,2252.46,151.73,2227.73,2333.13,1750.55,2335.01,2404.78,1456.0,1855.73,2203.5,0.0,1395.43,1000.16,1608.02,1352.29,1706.15,2221.86,1886.62
Theodore Roosevelt,1701.63,650.78,227.12,1222.24,1949.79,618.91,787.07,689.12,721.33,1022.39,1223.05,1493.78,953.19,1154.45,1011.08,1913.06,1938.47,884.26,505.87,876.26,421.82,777.48,646.36,1290.18,1040.99,1016.37,889.71,700.34,1118.84,1045.04,1005.53,1114.92,723.29,864.36,1290.4,832.35,939.08,884.55,1162.59,1090.28,465.91,1081.83,1068.68,1395.43,0.0,503.41,989.46,234.8,377.75,1032.05,828.5
Voyageurs,1206.93,1073.43,565.95,1437.67,1721.73,1009.38,1228.7,1110.63,1158.79,1278.11,1691.54,1192.65,1454.87,747.46,1478.96,1734.06,1725.17,694.52,964.09,1301.61,918.96,1251.07,977.53,1005.18,1304.4,965.52,551.74,201.49,1561.33,1525.99,1508.18,853.08,1109.15,1343.85,931.87,1290.47,1404.39,1267.59,1651.93,1593.36,839.05,1449.26,1548.02,1000.16,503.41,0.0,1285.99,612.26,879.48,1522.34,1276.1
White Sands,2181.65,449.34,782.29,298.56,1646.03,408.57,473.88,429.51,467.9,109.44,770.1,1467.61,1114.58,1474.63,652.34,1517.74,1606.75,983.14,1177.69,409.02,795.78,624.64,343.28,1308.47,96.4,765.05,1215.01,1400.35,567.25,755.86,1002.44,1175.89,330.61,1271.6,1457.06,1347.04,1384.38,260.6,890.26,1144.1,526.45,255.41,755.39,1608.02,989.46,1285.99,0.0,758.37,847.92,828.8,498.99
Wind Cave,1746.12,463.26,50.67,987.48,1805.79,409.84,616.58,501.08,546.81,787.98,1080.95,1394.33,938.55,1129.89,868.97,1750.88,1788.78,771.73,619.72,692.56,367.0,645.5,416.81,1191.19,807.04,838.53,846.51,784.05,949.82,922.11,949.75,1014.91,513.85,917.81,1229.58,918.92,1010.84,676.11,1054.66,1058.02,244.03,869.06,942.84,1352.29,234.8,612.26,758.37,0.0,356.4,927.78,663.84
Yellowstone,2066.95,411.38,401.67,1130.87,2140.97,440.3,492.95,442.66,443.03,917.63,871.85,1748.37,591.01,1478.92,665.69,2072.93,2120.3,1125.9,334.32,595.53,61.89,434.57,540.54,1545.83,926.02,1159.05,1198.59,1073.34,799.59,683.65,628.76,1369.91,522.67,565.36,1585.43,581.69,663.59,658.6,791.67,720.44,383.5,851.85,708.67,1706.15,377.75,879.48,847.92,356.4,0.0,661.18,521.03
Yosemite,2670.84,542.96,978.24,1106.15,2446.83,642.75,401.42,522.58,455.09,937.63,263.41,2176.86,378.27,2024.68,184.3,2332.63,2412.31,1588.79,805.9,425.12,610.92,293.12,765.12,1989.04,924.13,1491.18,1737.72,1706.62,344.11,88.22,212.88,1825.74,606.21,633.07,2083.06,755.22,728.52,573.58,130.62,339.08,767.88,638.47,106.63,2221.86,1032.05,1522.34,828.8,927.78,661.18,0.0,355.9
Zion,2369.52,212.44,710.79,792.57,2092.17,303.99,51.34,181.77,120.21,603.8,424.01,1825.56,616.79,1701.27,221.53,1981.03,2058.38,1248.35,795.29,99.32,459.17,134.39,415.15,1640.7,595.28,1135.99,1416.25,1443.7,290.38,305.91,506.06,1480.83,251.53,795.49,1744.37,887.48,907.09,238.82,452.6,647.89,455.94,377.07,317.61,1886.62,828.5,1276.1,498.99,663.84,521.03,355.9,0.0
